,ds,entity,customer,inst_count,yearly_inst_price,monthly_inst_price,daysinmonth,daily_inst_price,revenue
285,2020-10-12,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
286,2020-10-13,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
287,2020-10-14,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
288,2020-10-15,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
289,2020-10-16,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
290,2020-10-17,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
291,2020-10-18,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
292,2020-10-19,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
293,2020-10-20,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
294,2020-10-21,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
295,2020-10-22,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
296,2020-10-23,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
297,2020-10-24,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
298,2020-10-25,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
299,2020-10-26,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
300,2020-10-27,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
301,2020-10-28,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
302,2020-10-29,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
303,2020-10-30,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
304,2020-10-31,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
305,2020-11-01,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
306,2020-11-02,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
307,2020-11-03,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
308,2020-11-04,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
309,2020-11-05,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
310,2020-11-06,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
311,2020-11-07,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
312,2020-11-08,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
313,2020-11-09,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
314,2020-11-10,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
315,2020-11-11,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
316,2020-11-12,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
317,2020-11-13,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
318,2020-11-14,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
319,2020-11-15,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
320,2020-11-16,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
321,2020-11-17,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
322,2020-11-18,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
323,2020-11-19,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
324,2020-11-20,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
325,2020-11-21,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
326,2020-11-22,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
327,2020-11-23,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
328,2020-11-24,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
329,2020-11-25,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
330,2020-11-26,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
331,2020-11-27,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
332,2020-11-28,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
333,2020-11-29,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
334,2020-11-30,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
335,2020-12-01,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
336,2020-12-02,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
337,2020-12-03,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
338,2020-12-04,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
339,2020-12-05,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
340,2020-12-06,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
341,2020-12-07,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
342,2020-12-08,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
343,2020-12-09,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
344,2020-12-10,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
345,2020-12-11,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
346,2020-12-12,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
347,2020-12-13,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
348,2020-12-14,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
349,2020-12-15,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
350,2020-12-16,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
351,2020-12-17,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
352,2020-12-18,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
353,2020-12-19,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
354,2020-12-20,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
355,2020-12-21,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
356,2020-12-22,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
357,2020-12-23,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
358,2020-12-24,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
359,2020-12-25,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
360,2020-12-26,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
361,2020-12-27,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
362,2020-12-28,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
363,2020-12-29,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
364,2020-12-30,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
365,2020-12-31,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
366,2021-01-01,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
367,2021-01-02,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
368,2021-01-03,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
369,2021-01-04,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
370,2021-01-05,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
371,2021-01-06,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
372,2021-01-07,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
373,2021-01-08,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
374,2021-01-09,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
375,2021-01-10,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
376,2021-01-11,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
377,2021-01-12,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
378,2021-01-13,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
379,2021-01-14,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
380,2021-01-15,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
381,2021-01-16,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
382,2021-01-17,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
383,2021-01-18,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
384,2021-01-19,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
385,2021-01-20,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
386,2021-01-21,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
387,2021-01-22,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
388,2021-01-23,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
389,2021-01-24,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
390,2021-01-25,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
391,2021-01-26,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
392,2021-01-27,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
393,2021-01-28,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
394,2021-01-29,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
395,2021-01-30,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
396,2021-01-31,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
397,2021-02-01,Acutis,Acutis,10,15000.0,1250.0,28,44.642857142857146,446.42857142857144
398,2021-02-02,Acutis,Acutis,10,15000.0,1250.0,28,44.642857142857146,446.42857142857144
399,2021-02-03,Acutis,Acutis,10,15000.0,1250.0,28,44.642857142857146,446.42857142857144
400,2021-02-04,Acutis,Acutis,10,15000.0,1250.0,28,44.642857142857146,446.42857142857144
401,2021-02-05,Acutis,Acutis,10,15000.0,1250.0,28,44.642857142857146,446.42857142857144
402,2021-02-06,Acutis,Acutis,10,15000.0,1250.0,28,44.642857142857146,446.42857142857144
403,2021-02-07,Acutis,Acutis,10,15000.0,1250.0,28,44.642857142857146,446.42857142857144
404,2021-02-08,Acutis,Acutis,10,15000.0,1250.0,28,44.642857142857146,446.42857142857144
405,2021-02-09,Acutis,Acutis,10,15000.0,1250.0,28,44.642857142857146,446.42857142857144
406,2021-02-10,Acutis,Acutis,10,15000.0,1250.0,28,44.642857142857146,446.42857142857144
407,2021-02-11,Acutis,Acutis,10,15000.0,1250.0,28,44.642857142857146,446.42857142857144
408,2021-02-12,Acutis,Acutis,10,15000.0,1250.0,28,44.642857142857146,446.42857142857144
409,2021-02-13,Acutis,Acutis,10,15000.0,1250.0,28,44.642857142857146,446.42857142857144
410,2021-02-14,Acutis,Acutis,10,15000.0,1250.0,28,44.642857142857146,446.42857142857144
411,2021-02-15,Acutis,Acutis,10,15000.0,1250.0,28,44.642857142857146,446.42857142857144
412,2021-02-16,Acutis,Acutis,10,15000.0,1250.0,28,44.642857142857146,446.42857142857144
413,2021-02-17,Acutis,Acutis,10,15000.0,1250.0,28,44.642857142857146,446.42857142857144
414,2021-02-18,Acutis,Acutis,10,15000.0,1250.0,28,44.642857142857146,446.42857142857144
415,2021-02-19,Acutis,Acutis,10,15000.0,1250.0,28,44.642857142857146,446.42857142857144
416,2021-02-20,Acutis,Acutis,10,15000.0,1250.0,28,44.642857142857146,446.42857142857144
417,2021-02-21,Acutis,Acutis,10,15000.0,1250.0,28,44.642857142857146,446.42857142857144
418,2021-02-22,Acutis,Acutis,10,15000.0,1250.0,28,44.642857142857146,446.42857142857144
419,2021-02-23,Acutis,Acutis,10,15000.0,1250.0,28,44.642857142857146,446.42857142857144
420,2021-02-24,Acutis,Acutis,10,15000.0,1250.0,28,44.642857142857146,446.42857142857144
421,2021-02-25,Acutis,Acutis,10,15000.0,1250.0,28,44.642857142857146,446.42857142857144
422,2021-02-26,Acutis,Acutis,10,15000.0,1250.0,28,44.642857142857146,446.42857142857144
423,2021-02-27,Acutis,Acutis,10,15000.0,1250.0,28,44.642857142857146,446.42857142857144
424,2021-02-28,Acutis,Acutis,10,15000.0,1250.0,28,44.642857142857146,446.42857142857144
425,2021-03-01,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
426,2021-03-02,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
427,2021-03-03,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
428,2021-03-04,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
429,2021-03-05,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
430,2021-03-06,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
431,2021-03-07,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
432,2021-03-08,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
433,2021-03-09,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
434,2021-03-10,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
435,2021-03-11,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
436,2021-03-12,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
437,2021-03-13,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
438,2021-03-14,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
439,2021-03-15,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
440,2021-03-16,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
441,2021-03-17,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
442,2021-03-18,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
443,2021-03-19,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
444,2021-03-20,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
445,2021-03-21,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
446,2021-03-22,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
447,2021-03-23,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
448,2021-03-24,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
449,2021-03-25,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
450,2021-03-26,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
451,2021-03-27,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
452,2021-03-28,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
453,2021-03-29,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
454,2021-03-30,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
455,2021-03-31,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
456,2021-04-01,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
457,2021-04-02,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
458,2021-04-03,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
459,2021-04-04,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
460,2021-04-05,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
461,2021-04-06,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
462,2021-04-07,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
463,2021-04-08,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
464,2021-04-09,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
465,2021-04-10,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
466,2021-04-11,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
467,2021-04-12,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
468,2021-04-13,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
469,2021-04-14,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
470,2021-04-15,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
471,2021-04-16,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
472,2021-04-17,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
473,2021-04-18,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
474,2021-04-19,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
475,2021-04-20,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
476,2021-04-21,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
477,2021-04-22,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
478,2021-04-23,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
479,2021-04-24,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
480,2021-04-25,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
481,2021-04-26,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
482,2021-04-27,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
483,2021-04-28,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
484,2021-04-29,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
485,2021-04-30,Acutis,Acutis,10,15000.0,1250.0,30,41.666666666666664,416.66666666666663
486,2021-05-01,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
487,2021-05-02,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
488,2021-05-03,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
489,2021-05-04,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
490,2021-05-05,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
491,2021-05-06,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
492,2021-05-07,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
493,2021-05-08,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
494,2021-05-09,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
495,2021-05-10,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
496,2021-05-11,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
497,2021-05-12,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
498,2021-05-13,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
499,2021-05-14,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
500,2021-05-15,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
501,2021-05-16,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
502,2021-05-17,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
503,2021-05-18,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
504,2021-05-19,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
505,2021-05-20,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
506,2021-05-21,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
507,2021-05-22,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
508,2021-05-23,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
509,2021-05-24,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
510,2021-05-25,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
511,2021-05-26,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
512,2021-05-27,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
513,2021-05-28,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
514,2021-05-29,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
515,2021-05-30,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
516,2021-05-31,Acutis,Acutis,10,15000.0,1250.0,31,40.32258064516129,403.22580645161287
